"rt AT_USER i could go for some french fries , milkshake and a slap on the ass right about now"
"rt AT_USER while yall are all on chicken tenders im still stuck on chicken nuggets "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER bk croissants arent terrible. bacon, ham or sausage? that matters."
final:{'unhealthy': -2, 'healthy': 0}
"me being depressed and having no money doesn't cope with each other. i wanna get drunk but do not have the money for a beer"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER saving the beer &amp; using nachos as a weapon. .
final:{'unhealthy': -1, 'healthy': 0}
"pizza prevents cancer! find out what more it does to you | healthy living tips: . via AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"i went back to drinking no soda and its barely day 3 "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER me: has 3 essays to write buzzfeed: we can tell how lonely you are by your choice in bread me: .
final:{'unhealthy': -1, 'healthy': 0}
"whenever i had to clean the pimento cheese bucket at hwy i literally wanted to fucking die .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER the promos need to stop i can only eat 4 slices of pizza for breakfast, lunch, and dinner. pizzapromo"
final:{'unhealthy': -1, 'healthy': 0}
"break this bread like you broke his body"
final:{'unhealthy': -1, 'healthy': 0}
"pudding the important things first! try our new pumpkin butterscotch bread pudding. here for a limited time. .
final:{'unhealthy': -1, 'healthy': 0}
"survey: philly soda tax has caused revenue loss at 88% of businesses - .
final:{'unhealthy': -1, 'healthy': 0}
"who the fuck is buying all these olives to keep an olive/oil shop open on square, but a damn beer/coffee/performance space cant last a year"
final:{'unhealthy': -1, 'healthy': 0}
"if no one has told you yet, you deserve endless amounts of pizza and wine! acfp winedownwednesday nomnomnom .
final:{'unhealthy': -1, 'healthy': 0}
""wait you have something on your stomach and it's bothering me" AT_USER "its cream cheese""
final:{'unhealthy': -1, 'healthy': 0}
"food lion recalls chicken tenders after labeling error - wavy-tv . food"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER kelly: this troop story cannot get any worse. trump: hold my beer"
final:{'unhealthy': -1, 'healthy': 0}
"your twitter name is your biggest character flaw + your favorite food. i'm "procrastination pizza." quote tweet wth your garbage answers"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER as auction house, beer house a car house, outhouse on highway no 19 the people keep d bangers clean .
final:{'unhealthy': -1, 'healthy': 0}
"til that in 1814 a "15-foot high tsunami of beer" swept through london and killed eight people. todayilearned til"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i want rapid fired pizza tho.."
final:{'unhealthy': -1, 'healthy': 0}
"sitting here with no beer thinking,i can do this, i can do this. phhh, who am i kidding, i'm gone for a carry out solvingproblems"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ye la. asal gi mac, mesti mcspicy add cheese and iced milo w/o fail. mcm mana nak try samurai burger? "
final:{'unhealthy': -1, 'healthy': 0}
"so far this morning i've had a chocolate meal replacement shake, hot chocolate, and 2 chocolate chip cookies. hello sugar rush."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER all the pineapple on pizza is disgusting slander is cancelled. .
final:{'unhealthy': -1, 'healthy': 2}
"me: can i have a few ketchup packets? deli lady: oh there's already ketchup on your sandwich me: i honestly feel so attacked right now"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER this seems like a worse idea than pineapple on a pizza."
final:{'unhealthy': -1, 'healthy': 2}
"rt AT_USER hello, i am a bear. where can you get bread? i am asking for another creature. (i am sorry for the deceit. i am the one"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER uninspired effort, green dinged, bad game for curry, durant turned it over like a pastry, and the warriors lost by a fract"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER its always loaded with cheese! im a sucker for cheese"
final:{'unhealthy': -1, 'healthy': 0}
"i really wanna try and make homemade pizza or little pizza bomb but i'm literally shy about asking if this is something i can do"
final:{'unhealthy': -1, 'healthy': 0}
"life's too short for fake butter, cheese or people lifeisshort .
final:{'unhealthy': -1, 'healthy': 0}
"when hate mongering against ik the only reason to earn bread AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"you're missing out if your bread isn't toasted .
final:{'unhealthy': -1, 'healthy': 0}
"how i missed this one atakchmielu from browarpinta beer beeroclock artofbeer beerstagram twgsbeer craftbe .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER is this how you see the earth? like a long ass peice of bread? .
final:{'unhealthy': -1, 'healthy': 0}
"grabbing food with some of my guys. he said he wanted a veggie burger with bacon on it. he called it the hypocrite. im weak "
final:{'unhealthy': -1, 'healthy': 1}
"lol, shitting on chicago-style pizza in chicago. that's the daily show. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER the first time i was sexually harassed, i was 10 years old and i was catcalled on my way to pick a pizza order for my mom."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER all the connected stores have some bomb ass mimosa on the shelf ! santa anna will have some soon ! cookies "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER hey, try doing that on a fresh browser. no cookies, no history. im thinking it should not work this time!"
final:{'unhealthy': -1, 'healthy': 0}
"9 bottles of wine in the beer fridge and my parents havent questioned me yet"
final:{'unhealthy': -1, 'healthy': 0}
"gon to the hospital to see ma sister.she took an allergic reaction to margarine n been in a coma for 6 weeks. i can't believe she'not better"
final:{'unhealthy': -1, 'healthy': 0}
"life is like a shit sandwich the more bread you got.... the less shit you eat. lmao. .
final:{'unhealthy': -1, 'healthy': 0}
"stop exploding soda cans"
final:{'unhealthy': -1, 'healthy': 0}
"that totally killed my mood, i did have a beer with the bartender and the guys which was nice but still mad"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER "while im watching every nigga watching me closely, my shit is butter for the bread they want to toast me .
final:{'unhealthy': -1, 'healthy': 0}
"cancerous food additives to avoid: 925 &amp; e925 chlorine (agent used in bleaching flour, bread enhancer and stabiliser)"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER mac n cheese man, that shit makes the world go round"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER and now for a limited time only new flamin hot chester cheese tots"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER theres some odd cookies on there...."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER most statues in dublin resemble people who have missed the last bus home after a beer sesh."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER let me guess, a hurricane is heading toward texas and now there is a shortage of totinos pizza rolls!"
final:{'unhealthy': -1, 'healthy': 0}
"just burnt my tongue on vegan cheese. this is meant to be cruelty free."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER so me &amp; my dad got in a argument about cookies cause i told him don't nobody eat no hard chips ahoy .
final:{'unhealthy': -1, 'healthy': 0}
"nah it's not enough my brother eats all of my cereal, he eats my pizza, and now he's eaten all of my ice cream proper fuckin twat"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER gimme the fuck pasta salad with the motorola cheese .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER that is a bad play on the pancake for the table"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER wait no AT_USER donuts. i assume you ate them on the way"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER cookies go hard af. can eat them everyday"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER give us this day our daily bread and forgive us our sins as we forgive those who sin against us"
final:{'unhealthy': -1, 'healthy': 0}
"torn between trying to detox from vacation but also rly wanting a pumpkin beer "
final:{'unhealthy': -1, 'healthy': 0}
"lmaoo... i made 8 toast, 8 eggs, 16 bacon, 2 cups of coffee, and 2 cups of milk and they wasted all of it fml"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER supergirl 1984 has an ending so bad that i can't watch the current tv series. i need a six pack of beer to watch the film."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if i didn't bring donuts he probably wouldn't have said yes .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER poison cookies keebler elf lying sop agincontempt can't recall, no executive privilege but still li .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER payment cards stolen in pizza hut website hack | . . via AT_USER
final:{'unhealthy': -1, 'healthy': 0}
"so all the beer and laziness was just a pre-emptive strike on my part. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i'm tryna get my bread up . fuck a hoe "
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER im gonna go and masturbate then cry into a slice of pizza"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i think that when u be eatin that bread in church or sum shit .
final:{'unhealthy': -1, 'healthy': 0}
"fox news: woman attacks 7-eleven clerk with hot nacho cheese because the customer is always right .
final:{'unhealthy': -1, 'healthy': 0}
"we got a free bottle of prosecco and now we are fucked up in pizza express"
final:{'unhealthy': -1, 'healthy': 0}
"ever since that video of the guy eating a bread sandwich came out i've been saying "nathing" every day i don't care if people understand"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER ketchup is cancer .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER dr.pepper is gross. if i wanted to drink stale soda i'd drink stale soda. becuase that's what it taste like."
final:{'unhealthy': -1, 'healthy': 0}
"eating healthy blows. carrots taste terrible when you can smell your colleagues bacon egg and cheese bagel .
final:{'unhealthy': -2, 'healthy': 1}
"after eating my whole salad with bleu cheese, ive realized i do not like bleu cheese"
final:{'unhealthy': -1, 'healthy': 0}
"i lost the chance to tell you the next day off. wanted to say hi. beer"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER haha you been looking up slimming ads .......u need to block the cookies could have been worse like gay porn worse lol"
final:{'unhealthy': -1, 'healthy': 0}
"the bacon they serve at the dinning halls here is fucking gross"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER stuck indoors. made to watch cnn all day. pizza delivery!"
final:{'unhealthy': -1, 'healthy': 0}
"but you don't know what they are you've been there for beer all your damn life and you don't know what the ... .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER very much appreciate the offer dude but cant make it unfortunately. need a catch up beer soon though, been absolutely ages!"
final:{'unhealthy': -1, 'healthy': 0}
"had 3.5 krispy kreme donuts for lunch zero regrets"
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER AT_USER supergirl 1984 has an ending so bad that i can't watch the current tv series. i need a six pack of beer"
final:{'unhealthy': -1, 'healthy': 0}
"jordans piss journal-monday 16th october- moved on from wash bins to beer bottles"
final:{'unhealthy': -1, 'healthy': 0}
"anyone that fought me on ranch not belonging on pizza can bite my ass this coupon knows what the fuck is up .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER AT_USER no ketchup or mustard what the fuck"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i'll buy you a pita pit philly cheese steak if yall make it to the playoffs this season. .
final:{'unhealthy': -1, 'healthy': 0}
"dirty british duo sentenced for outrageous sex acts inside domino's pizza in england . .
final:{'unhealthy': -1, 'healthy': 0}
"lamb bhuna, mushroom rice, cheese naan and 3 poppadoms destroyed. better take some toilet paper out in the van tomorrow "
final:{'unhealthy': -1, 'healthy': 1}
"eating carrots like they're going out of style to block out the fact i ate 2 slices of pizza beforehand"
final:{'unhealthy': -1, 'healthy': 1}
"rt AT_USER stale bread and dirty water would be appropriate. she should be booted out for putting her liberal agenda before th "
final:{'unhealthy': -1, 'healthy': 0}
"backwards world: salt is good for you &amp; diet soda is bad? .
final:{'unhealthy': -1, 'healthy': 0}
"stop by brower steps from 12-3 and buy some tasty brownies and cookies for only $1! zbtreats agd AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER eating healthy blows. carrots taste terrible when you can smell your colleagues bacon egg and cheese bagel .
final:{'unhealthy': -2, 'healthy': 1}
"AT_USER disinformational garbage. no thanks pedo scum. pizza fucker. rot in hell"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER my dumbass tried to buy 3 cookies for $1.60 and my card got declined lmfao sad"
final:{'unhealthy': -1, 'healthy': 0}
"someone stop me from going to &amp;pizza for lunch... 5...4...3....toooooo late gone .
final:{'unhealthy': -1, 'healthy': 0}
""age is something that doesn't matter, unless you are a cheese." - luis bunuel ~ .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER who doesn't love fresh pita bread? manhattan nyc crisp food foodie yum .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER miss you too baby cakes"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER deprive a fascist of listeners, get a free beer. win-win. .
final:{'unhealthy': -1, 'healthy': 0}
"fuck hurry get the pizza out the oven and the mt. dew warp aint gettin my shiznit"
final:{'unhealthy': -1, 'healthy': 0}
"live near lewes, de? stop by and drop a pint. save 3 lives, fight bloodcancer, and all the juice and cookies you w .
final:{'unhealthy': -1, 'healthy': 0}
"imagine if my housemates (zac) weren't so silly as to put grated cheese in the toaster to try and make a cheese toastie"
final:{'unhealthy': -1, 'healthy': 0}
"nah im good, ill just keep stuffing my bread under the mattress .
final:{'unhealthy': -1, 'healthy': 0}
"the cookies now look like poop, the panini tastes odd and the cheese is acc horrific"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER still thought it sucked. human beer vending machines."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i was breakin bread w niggas that was shady"
final:{'unhealthy': -1, 'healthy': 0}
"cheese nips bring my dirty twitter mind alive."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER no but for the cost of a can of soda i'll shoot her in her horsey face!"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER they both have terrible donuts anyways, but because the new place has kolaches, they win."
final:{'unhealthy': -1, 'healthy': 0}
"eating string cheese properly is a serious drain on my productivity."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER junior year: this year sucks ass senior year: hold my beer .
final:{'unhealthy': -1, 'healthy': 0}
"coworker -"there is no bad bacon". i couldn't help myself &amp; chimed in "unless you witnessed how that bacon became bacon" veganinadairystate"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER bad cheese"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER no problem. had an egg, cheese amd bacon croissant breakfast sandwich. i think im having a ter .
final:{'unhealthy': -2, 'healthy': 0}
"cheese under arrest .
final:{'unhealthy': -1, 'healthy': 0}
"*judged her for eating lots of donuts* but, who could say no to donuts .
final:{'unhealthy': -1, 'healthy': 0}
"anarchy in volga region: masses of starving women &amp; children travel in search of bread. overcrowded cargo barges float down volga 1917live"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER kathy, hes not muslim. he eats the wrong stuff drinks beer never worshipped at a mosque. .
final:{'unhealthy': -1, 'healthy': 0}
"i've seen grown-ass men bolt when scouts ask them to buy cookies. are these the same guys baffled that women don't want to be hit on 24/7?"
final:{'unhealthy': -1, 'healthy': 0}
"when philly branding goes wrong: cream cheese shoes and cheesesteak chips? - . . branding"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if you think theres anything better to eat on a fall day than a cheese toasty and a bowl of soup, youre wrong. "
final:{'unhealthy': -1, 'healthy': 0}
"a boy bought pizza to my apartment for me and i couldn't be happier"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER true. i have no problem with pineapple pizza"
final:{'unhealthy': -1, 'healthy': 2}
"mcdonalds chicken tenders nasty af i like the ones they had back in the g"
final:{'unhealthy': -1, 'healthy': 0}
"don't think i've felt this emotionally fucked since like 2013 when i was being driven to school by a dropout priest smelling like bacon"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i dunno why i bother with fake tan i end up looking like tiger bread by wednesday every week"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER no beer for 11 days. high protein diet of bbq meats. simple. .
final:{'unhealthy': -1, 'healthy': 0}
"pumpkin spice pizza?? stop it. you're letting me down jerz. .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i get you, AT_USER . i tell my kids this one all the time: "it's very hard to make you cookies witho .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER barbecue sauce and tomato sauce with cheese does not sound good"
final:{'unhealthy': -1, 'healthy': 1}
"if you need to cry into a beer over usa not making the world cup. i'd recommend a AT_USER fruited sour ale. we still have em in stock."
final:{'unhealthy': -1, 'healthy': 0}
"the man has spoken. no. pineapple. pizza. .
final:{'unhealthy': -1, 'healthy': 2}
"AT_USER AT_USER any soda is bad for your teeth since soda is quite acidic. it basically dissolves your teeth"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER sounds like a burger king limited time offer.. can't flex lol try our new bacon and cheese wobster.. now with spicy "
final:{'unhealthy': -3, 'healthy': 0}
"87-year-old nj woman faces eviction over grandson who brings her donuts, checks her mail .
final:{'unhealthy': -1, 'healthy': 0}
"damn, braun is a messy ketchup eater! .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER oh so sorry to know that and this does not even look like a pizza !!"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER when you've broken your diet and still have half a cake and three donuts left. .
final:{'unhealthy': -2, 'healthy': 0}
"i saw a guy crash his bike into some dude this morning and i got a grilled cheese hot panini and it wasn't hot. wasn't even warm. humpday"
final:{'unhealthy': -1, 'healthy': 0}
"nuts to pumpkin spice, spicy chicken tenders are all i need rn . .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER i don't like them much either, but mostly because i don't like a lot of cheese in my food. *also ducks*"
final:{'unhealthy': -1, 'healthy': 0}
"i dislike shells and surly beer. prefer wisconsin brews. i will avoid the state fair, renfest, and mall of america .
final:{'unhealthy': -1, 'healthy': 0}
"damn i want me some mcdonald's ice cream with two fresh chocolate chip cookies on tha side "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if you reheat your pizza you deserve a special place in hell"
final:{'unhealthy': -1, 'healthy': 0}
"kat dragged me to her class for subpar pizza and a movie that i watched in high school"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER horrible beer"
final:{'unhealthy': -1, 'healthy': 0}
"fuck those butter and bread pickles or whatever they called and sweet pickles. unless they the same thing."
final:{'unhealthy': -1, 'healthy': 0}
"that look disgusting. aint no golden brown marks, grilled marks, onions, chili , ketchup or nothing!! .
final:{'unhealthy': -1, 'healthy': 0}
"long bus trips require the bareessentials - cognac, tokeage, beer &amp; babywipes (b/c i'll no doubt shit myself .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER if your not drinking water this morning you bout dumb as shit promoted by papa john's pizza"
final:{'unhealthy': -1, 'healthy': 0}
"im so lazy i just put valentina n cheese on my frijoles y arroz. put tht shit in a bowl n bowl apple tea"
final:{'unhealthy': -1, 'healthy': 1}
"AT_USER AT_USER that doesn't mean they like salad... i don't go chomping on a piece of bacon and thinking .
final:{'unhealthy': -1, 'healthy': 0}
"well ive long wondered what could make me gag more than a clamato beer and reader have i got the answer for you .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER nothing better than some baked cookies delivered for the birthday! .
final:{'unhealthy': -1, 'healthy': 0}
".AT_USER 's darkness day mixes beer and metal: our top picks for happenings oct. 18-24: .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER why do people ask "how was class?" like class was class. id rather be wasted on a beach eating pizza, but here i am."
final:{'unhealthy': -1, 'healthy': 0}
"brexit 'no deal' will hit cheese prices the most . .
final:{'unhealthy': -1, 'healthy': 0}
"lvhcc kids don't play about their food. i couldn't get no quick shots. butter bread and pineapples was the first... .
final:{'unhealthy': -1, 'healthy': 2}
"AT_USER AT_USER AT_USER a crime against sushi and pizza"
final:{'unhealthy': -1, 'healthy': 0}
"i ate my garlic bread o no"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER tbh, there's not much better than pizza. end up getting any yet?"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER fry em like bacon after their treason is proven ! make an example of them all !"
final:{'unhealthy': -1, 'healthy': 0}
"rt food52 "how to make cut-out cookies, in advance, with no flour splattered anywhere. no flour at all. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER trump is like a sleepy child screaming "i hate you" until you offer them chocolate chip cookies &amp; disney channel. he nee"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER that being said, i am offended by people putting nuts in cakes. please do not endorse this behavior, .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER guys. are energy drinks a scam? like, i know i'm not the only one who still feels sleepy after drinking a fucking monste"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER dimes to donuts if it were a muslim judge, libs would be outraged if anyone opposed the nomination. .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER had a dream danny bonaduce was in a mexican biker gang &amp; he was bout'a beat my ass for scratching his pepperoni &amp; cheese pa"
final:{'unhealthy': -1, 'healthy': 0}
"bro you just live for promoting nothingness....fucking pancake ass nigga .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER no i have not watched demis doc yet. i need a full day, a box of tissues, pizza, and ice cream for that to happen. oh and lot"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER going live with some vgc 2017 battle spot! using a qr team made by AT_USER featuring pulverizing pancake snorlax "
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER she's just trying to appeal to the ignorant men she's surrounded by. she the "want a cookie" type. bak .
final:{'unhealthy': -1, 'healthy': 0}
"ahhh today's a good day to make some effin bread"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER nah im good, ill just keep stuffing my bread under the mattress .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER domino's pizza is plotting to kill the wgr550 radio crew? this isn't even funny."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER im gonna facefuck this slice of pizza so hard rn...me sexting."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER .AT_USER your worker just delivered pizza to my house then called me a fag bc i only gave $2 tip... this was her .
final:{'unhealthy': -1, 'healthy': 0}
"*takes bite of sandwich* this bread so tough, i could scratch my ass if it was itchin' -my mom"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i'll never forget the time i cried over my pizza hut pasta . .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i picture him in a field, crying, with ketchup dripping down his shirt screaming know you are but what am i? or "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER bread and egg :/ .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER gotta drop some fried chicken strips in it."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER jurnee and jordann really sat in the car last night and argue about pizza... for a whole ass 30 minutes"
final:{'unhealthy': -1, 'healthy': 0}
"and last night you might be feeling bitter and sour. turns out, we have beer to match your mood. .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER AT_USER AT_USER AT_USER he poisoned cakes forty of them"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER is that a minnesota thing? round pizza cut into squares is total bullshit. but i don't mind a square pizza cut into squares."
final:{'unhealthy': -1, 'healthy': 0}
"i rated a goose beer too low on untappd i said no to marketing emails i got too drunk at the block party"
final:{'unhealthy': -1, 'healthy': 0}
"fresh banana nut bread! too bad there no smell-o-vision banana bananabread baker bakery madefromscratch .
final:{'unhealthy': -1, 'healthy': 0}
"fuck bread i made a loaf now lets make a toast "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER got a little hungry before i picked my bread up lls but im here now getting my dough sending ya cut ma AT_USER .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER she's wondering where to get bougie bread while on maternity leave. i'm not joking, but i am now eternally screaming."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER only soda i fuck wit from there is strawberry sprite"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER no its different this ones by the dunken donuts"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER "you ain't been around long enough to talk that cookie shit wit me" .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER "wow i need to start losing weight" -me as i eat an entire box of kraft mac &amp; cheese"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER been busy baking for the AT_USER bake sale in aid of breast cancer research on friday! cakes cookies charity .
final:{'unhealthy': -2, 'healthy': 0}
"rt AT_USER ...this is our generation. the other half too busy playing beer pong and breaking tables and shit. .
final:{'unhealthy': -1, 'healthy': 0}
"i now hate donuts... .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER AT_USER the story of one man's struggle to illegally smuggle crisps and melted cheese into the .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER stressed? eat some cheese, sad? eat some cheese. stressed and sad? you already know"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER fresh banana nut bread! too bad there no smell-o-vision banana bananabread baker bakery madefromscratch "
final:{'unhealthy': -1, 'healthy': 0}
"there was a beer called fish eagle back when i was in high school. that shit had 7% vol. and cost p4. shit was fuckin' deadly."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER sebastian from the artisan cheese and cured meats stall at redhill market will be at redhill big day out! on satur "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER rise and roll donuts say what??? these bad boys are free if you register for dance marathon today in chapel view lo "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER i got 99 problems and beer solves about 96 of em. "
final:{'unhealthy': -1, 'healthy': 0}
"i got 99 problems and beer and tacos could probably fix about 86 of them right now."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER sweden's beer leagues are calling blashill, nyquist, kronwall and ericsson. wings can't win with these guys."
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER melon beer after a hard training day! beer london eurostar .
final:{'unhealthy': -1, 'healthy': 0}
"beer makes me tired, hard alcohol makes me sick, and being sober isn't happening, where the in between"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER why did she give you the cookies she's the one wanting me to die sure she might have added some poi .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER isitok that my son is this upset over the pepperoni pizza being sold out .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER tonight im cheating thou as i had no potatoes for homemade chips :( so i have crinkle cut sausage egg .
final:{'unhealthy': -1, 'healthy': 0}
"killer soda? not-so-sweet news for cola drinkers (. health .
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER hoes are like the last piece of bread... you really don't want it but you'll fuck with it"
final:{'unhealthy': -1, 'healthy': 0}
"over 40 years ago, for revenge on the texas rangers, the indians had a 10-cent beer night that ended in a riot .
final:{'unhealthy': -1, 'healthy': 0}
"bought a bunch of beer but nue got mad. what'd i do wrong?"
final:{'unhealthy': -1, 'healthy': 0}
"tremendo work out this morning then a salad and soup from panera bread. estoy que no me conosco. "
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER holy fuck i was heating a pizza and it almost burned because i was on twitter"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER coffee will do the trick? it is not serious until they order pizza and start to drag folding beds .
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER and bake christmas cookies, and drink hot chocolate while watching christmas films :( oh my god"
final:{'unhealthy': -1, 'healthy': 0}
"i'm eating pork sausages, leg of pork, pork steaks, pork burgers, pork shoulder, chilli, coconut/ pork curry, bacon &amp; liver halal? doubt it!"
final:{'unhealthy': -2, 'healthy': 0}
"AT_USER i dont actually hate pineapple on pizza, but."
final:{'unhealthy': -1, 'healthy': 2}
"no you just bought christmas cookies."
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER theres no tomatoes in ketchup, its food coloring - same guy"
final:{'unhealthy': -1, 'healthy': 1}
"2. puff pastry brittle that it crumbles under ugly truths then it really is worthless. i have to own the evil done by people close to me"
final:{'unhealthy': -1, 'healthy': 0}
"AT_USER if you don't go get that fried chicken and stop playing"
final:{'unhealthy': -1, 'healthy': 0}
"rt AT_USER AT_USER AT_USER AT_USER brexit: what's needed, some sober reflection , very difficult thru a beer/ "
